GHT: 5129
RIGHT: 5146
RIGHT: 5163
RIGHT: 5179
RIGHT: 5196
RIGHT: 5213
RIGHT: 5229
RIGHT: 5245
LEFT: 29829
LEFT: 29833
LEFT: 29896
LEFT: 30014
LEFT: 30078
LEFT: 30083
LEFT: 30125
LEFT: 33065
RIGHT: 41352
RIGHT: 41368
RIGHT: 41385
RIGHT: 41402
RIGHT: 41418
RIGHT: 41435
RIGHT: 41452
RIGHT: 41468
RIGHT: 41485
RIGHT: 50406
RIGHT: 50422
RIGHT: 50439
RIGHT: 50456
RIGHT: 50472
RIGHT: 50489
RIGHT: 50505
RIGHT: 50523
RIGHT: 50539
RIGHT: 50555
RIGHT: 50572
RIGHT: 50589
RIGHT: 50606
RIGHT: 50622
RIGHT: 50639
RIGHT: 50656
LEFT: 76697
RIGHT: 82624
RIGHT: 82676
RIGHT: 82691
RIGHT: 82707
RIGHT: 82723
RIGHT: 82767
RIGHT: 82776
RIGHT: 82860
RIGHT: 82876
RIGHT: 82892
RIGHT: 82902
RIGHT: 83205
RIGHT: 83247
RIGHT: 83323
RIGHT: 83335
RIGHT: 83362
RIGHT: 83426
RIGHT: 83443
RIGHT: 83459
RIGHT: 83692
RIGHT: 83709
RIGHT: 83809
RIGHT: 83841
RIGHT: 84000
RIGHT: 84158
RIGHT: 84226
RIGHT: 84242
RIGHT: 84258
RIGHT: 84275
RIGHT: 84359
RIGHT: 84375
RIGHT: 84387
RIGHT: 85471
RIGHT: 85517
RIGHT: 86062
RIGHT: 86086
RIGHT: 86200
RIGHT: 88019
RIGHT: 88142
RIGHT: 89168
RIGHT: 89239
RIGHT: 89253
RIGHT: 89822
RIGHT: 89944
RIGHT: 91088
RIGHT: 91198
RIGHT: 92405
RIGHT: 92719
RIGHT: 93272
RIGHT: 94363
RIGHT: 94908
RIGHT: 95013
RIGHT: 96430
RIGHT: 96561
RIGHT: 97477
RIGHT: 98549
RIGHT: 99043
RIGHT: 99278
RIGHT: 99887
RIGHT: 99941
RIGHT: 99982
RIGHT: 100074
RIGHT: 100232
RIGHT: 100729
RIGHT: 103064
RIGHT: 103507
RIGHT: 103525
RIGHT: 103541
RIGHT: 103678
RIGHT: 103724
RIGHT: 104592
RIGHT: 105379
RIGHT: 105512
RIGHT: 106374
RIGHT: 106516
RIGHT: 106638
RIGHT: 108277
RIGHT: 108398
RIGHT: 108555
RIGHT: 108827
RIGHT: 108988
RIGHT: 109116
RIGHT: 109572
RIGHT: 109701
RIGHT: 110483
RIGHT: 110632
